instance,n,known_opt,n_ils,rep,final_feas,final_semi,gap_pct,t_best_feas,t_best_semi,wall_s
airland8,50,1950.0,0,1,1950.0,1860.0,0.0,28.9408,28.9336,88.7498
airland8,50,1950.0,0,2,1950.0,1860.0,0.0,20.5382,20.5304,94.0146
airland8,50,1950.0,0,3,1950.0,1860.0,0.0,32.254,32.2468,82.3057
airland8,50,1950.0,2,1,1950.0,1860.0,0.0,124.2948,124.2875,247.1919
airland8,50,1950.0,2,2,1950.0,1860.0,0.0,95.9382,95.9343,247.4427
airland8,50,1950.0,2,3,1950.0,1860.0,0.0,87.1106,87.5891,230.2808
airland8,50,1950.0,4,1,1950.0,1860.0,0.0,69.1445,69.1406,300.1673
airland8,50,1950.0,4,2,1950.0,1860.0,0.0,95.3886,95.3837,300.1745
airland8,50,1950.0,4,3,1950.0,1860.0,0.0,90.6017,91.1804,300.155
airland8,50,1950.0,6,1,1950.0,1860.0,0.0,118.7227,118.7155,300.1773
airland8,50,1950.0,6,2,1950.0,1860.0,0.0,163.2978,163.2888,300.1653
airland8,50,1950.0,6,3,1950.0,1860.0,0.0,90.972,91.4489,300.19
airland9,100,5611.7,0,1,5611.7,5611.7,0.0,42.7774,42.7614,90.2497
airland9,100,5611.7,0,2,5611.7,5611.7,0.0,14.3963,14.3804,73.7192
airland9,100,5611.7,0,3,5618.66,5618.66,0.124,22.1968,22.1808,107.719
airland9,100,5611.7,2,1,5611.7,5611.7,0.0,37.7618,37.7457,160.1868
airland9,100,5611.7,2,2,5611.7,5611.7,0.0,16.371,16.355,170.2842
airland9,100,5611.7,2,3,5618.66,5618.66,0.124,33.816,33.788,114.8953
airland9,100,5611.7,4,1,5611.7,5611.7,0.0,37.6857,37.6696,163.118
airland9,100,5611.7,4,2,5611.7,5611.7,0.0,17.1186,17.1025,283.6166
airland9,100,5611.7,4,3,5611.99,5611.99,0.0052,102.6186,102.6035,142.0594
airland9,100,5611.7,6,1,5611.7,5611.7,0.0,56.1946,56.168,209.4114
airland9,100,5611.7,6,2,5611.7,5611.7,0.0,17.2223,17.2064,300.0637
airland9,100,5611.7,6,3,5611.99,5611.99,0.0052,104.422,104.4066,210.723
airland10,150,12640.42,0,1,12364.81,12364.81,-2.1804,74.8351,74.7811,106.5859
airland10,150,12640.42,0,2,12400.75,12400.75,-1.8961,57.0042,56.9498,97.6948
airland10,150,12640.42,0,3,12319.83,12319.83,-2.5362,72.9286,72.8746,138.031
airland10,150,12640.42,2,1,12364.81,12364.81,-2.1804,75.5969,75.5426,187.1678
airland10,150,12640.42,2,2,12400.75,12400.75,-1.8961,57.1736,57.1195,162.0207
airland10,150,12640.42,2,3,12319.83,12319.83,-2.5362,72.7634,72.7085,144.2421
airland10,150,12640.42,4,1,12364.81,12364.81,-2.1804,74.7679,74.714,190.0908
airland10,150,12640.42,4,2,12400.75,12400.75,-1.8961,57.2344,57.1798,170.9203
airland10,150,12640.42,4,3,12319.83,12319.83,-2.5362,74.1531,74.1,149.2839
airland10,150,12640.42,6,1,12364.81,12364.81,-2.1804,74.4955,74.4412,235.4872
airland10,150,12640.42,6,2,12400.75,12400.75,-1.8961,56.994,56.9399,284.6574
airland10,150,12640.42,6,3,12319.83,12319.83,-2.5362,74.8473,74.7944,152.4694
airland11,200,12462.18,0,1,12418.32,12418.32,-0.3519,253.6987,253.5637,300.2991
airland11,200,12462.18,0,2,12418.32,12418.32,-0.3519,281.0273,280.9,300.2512
airland11,200,12462.18,0,3,12418.32,12418.32,-0.3519,249.4223,249.2916,300.2427
airland11,200,12462.18,2,1,12418.32,12418.32,-0.3519,253.1704,253.0351,300.1086
airland11,200,12462.18,2,2,12418.32,12418.32,-0.3519,281.5602,281.4348,300.2316
airland11,200,12462.18,2,3,12418.32,12418.32,-0.3519,250.3357,250.2003,300.2403
airland11,200,12462.18,4,1,12418.32,12418.32,-0.3519,254.7348,254.5991,300.2168
airland11,200,12462.18,4,2,12418.32,12418.32,-0.3519,281.0418,280.9147,300.1952
airland11,200,12462.18,4,3,12418.32,12418.32,-0.3519,255.7171,255.5821,300.3098
airland11,200,12462.18,6,1,12418.32,12418.32,-0.3519,264.5243,264.3912,300.1571
airland11,200,12462.18,6,2,12418.32,12418.32,-0.3519,281.3404,281.2149,300.3109
airland11,200,12462.18,6,3,12418.32,12418.32,-0.3519,252.4532,252.3186,300.2649
airland12,250,16629.1,0,1,16249.6,16249.6,-2.2821,233.1569,232.9071,300.3361
airland12,250,16629.1,0,2,16239.46,16239.46,-2.3431,288.0074,287.7675,300.3236
airland12,250,16629.1,0,3,16203.37,16203.37,-2.5602,254.2567,254.0072,300.2303
airland12,250,16629.1,2,1,16249.6,16249.6,-2.2821,228.0527,227.8295,300.3774
airland12,250,16629.1,2,2,16239.46,16239.46,-2.3431,288.9626,288.7187,300.3364
airland12,250,16629.1,2,3,16203.37,16203.37,-2.5602,249.1995,248.9776,300.3798
airland12,250,16629.1,4,1,16249.6,16249.6,-2.2821,233.291,233.0413,300.2878
airland12,250,16629.1,4,2,16239.46,16239.46,-2.3431,288.3314,288.0903,300.371
airland12,250,16629.1,4,3,16203.37,16203.37,-2.5602,254.5072,254.2561,300.2114
airland12,250,16629.1,6,1,16249.6,16249.6,-2.2821,233.3522,233.1071,300.2638
airland12,250,16629.1,6,2,16239.46,16239.46,-2.3431,287.8931,287.6413,300.3493
airland12,250,16629.1,6,3,16203.37,16203.37,-2.5602,254.2339,253.9861,300.283
airland13,500,39287.52,0,1,40388.51,40388.51,2.8024,299.03,297.7134,301.4631
airland13,500,39287.52,0,2,40113.55,40113.55,2.1025,295.7807,294.4477,300.4519
airland13,500,39287.52,0,3,41027.98,41027.98,4.4301,297.9562,296.6383,300.4033
airland13,500,39287.52,2,1,40388.51,40388.51,2.8024,298.8095,297.5088,301.1683
airland13,500,39287.52,2,2,40113.55,40113.55,2.1025,294.4668,293.164,300.5351
airland13,500,39287.52,2,3,40945.84,40945.84,4.221,299.4512,298.1447,302.0552
airland13,500,39287.52,4,1,40410.68,40410.68,2.8588,299.1063,297.7909,301.3698
airland13,500,39287.52,4,2,40113.55,40113.55,2.1025,294.6478,293.3406,300.6895
airland13,500,39287.52,4,3,41027.98,41027.98,4.4301,297.2826,295.969,300.5386
airland13,500,39287.52,6,1,40410.68,40410.68,2.8588,298.192,296.8898,300.5077
airland13,500,39287.52,6,2,40113.55,40113.55,2.1025,294.6672,293.3297,300.6957
airland13,500,39287.52,6,3,41027.98,41027.98,4.4301,297.1804,295.873,300.4161
