instance,n,known_opt,combo_id,combo_label,coded_alpha,coded_Ni,coded_Imax,coded_Mstag,alpha,N_iter,I_max,M_stag,rep,seed,final_semi,final_feas,gap_pct,t_best_feas,wall_s
airland5,20,3100.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,1,42,3100.0,3100.0,0.0,3.2784,14.9731
airland5,20,3100.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,2,55,3100.0,3100.0,0.0,4.0427,14.9852
airland5,20,3100.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,1,42,3100.0,3100.0,0.0,3.8661,8.6244
airland5,20,3100.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,2,55,3100.0,3100.0,0.0,4.0801,8.8189
airland5,20,3100.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,1,42,3100.0,3100.0,0.0,3.1255,41.5971
airland5,20,3100.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,2,55,3100.0,3100.0,0.0,2.3245,26.3947
airland5,20,3100.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,1,42,3100.0,3100.0,0.0,14.5794,28.0024
airland5,20,3100.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,2,55,3100.0,3100.0,0.0,15.8272,28.9727
airland5,20,3100.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,1,42,3100.0,3100.0,0.0,16.4529,55.5116
airland5,20,3100.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,2,55,3100.0,3100.0,0.0,13.7171,55.5427
airland5,20,3100.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,1,42,3100.0,3100.0,0.0,11.7475,24.9579
airland5,20,3100.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,2,55,3100.0,3100.0,0.0,17.8383,38.5434
airland5,20,3100.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,1,42,3100.0,3100.0,0.0,16.0324,59.9729
airland5,20,3100.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,2,55,3100.0,3100.0,0.0,14.1846,59.9419
airland5,20,3100.0,16,CENTER,0,0,0,0,0.98,200,600,100,1,42,3100.0,3100.0,0.0,7.6173,54.5228
airland5,20,3100.0,16,CENTER,0,0,0,0,0.98,200,600,100,2,55,3100.0,3100.0,0.0,7.6751,43.1427
airland6,30,24442.0,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,1,42,24442.0,24442.0,0.0,0.0,0.1263
airland6,30,24442.0,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,2,55,24442.0,24442.0,0.0,0.0,0.1192
airland6,30,24442.0,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,1,42,24442.0,24442.0,0.0,0.0,0.119
airland6,30,24442.0,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,2,55,24442.0,24442.0,0.0,0.0,0.1091
airland6,30,24442.0,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,1,42,24442.0,24442.0,0.0,0.0,0.0704
airland6,30,24442.0,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,2,55,24442.0,24442.0,0.0,0.0,0.1207
airland6,30,24442.0,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,1,42,24442.0,24442.0,0.0,0.0,0.1247
airland6,30,24442.0,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,2,55,24442.0,24442.0,0.0,0.0,0.1092
airland6,30,24442.0,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,1,42,24442.0,24442.0,0.0,0.0,0.349
airland6,30,24442.0,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,2,55,24442.0,24442.0,0.0,0.0,0.3521
airland6,30,24442.0,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,1,42,24442.0,24442.0,0.0,0.0,0.2053
airland6,30,24442.0,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,2,55,24442.0,24442.0,0.0,0.0,0.3049
airland6,30,24442.0,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,1,42,24442.0,24442.0,0.0,0.0,0.372
airland6,30,24442.0,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,2,55,24442.0,24442.0,0.0,0.0,0.2096
airland6,30,24442.0,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,1,42,24442.0,24442.0,0.0,0.0,0.297
airland6,30,24442.0,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,2,55,24442.0,24442.0,0.0,0.0,0.31
airland6,30,24442.0,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,1,42,24442.0,24442.0,0.0,0.0,0.1388
airland6,30,24442.0,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,2,55,24442.0,24442.0,0.0,0.0,0.1295
airland6,30,24442.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,1,42,24442.0,24442.0,0.0,0.0,0.1374
airland6,30,24442.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,2,55,24442.0,24442.0,0.0,0.0,0.1419
airland6,30,24442.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,1,42,24442.0,24442.0,0.0,0.0,0.0752
airland6,30,24442.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,2,55,24442.0,24442.0,0.0,0.0,0.1269
airland6,30,24442.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,1,42,24442.0,24442.0,0.0,0.0,0.078
airland6,30,24442.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,2,55,24442.0,24442.0,0.0,0.0,0.141
airland6,30,24442.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,1,42,24442.0,24442.0,0.0,0.0,0.4217
airland6,30,24442.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,2,55,24442.0,24442.0,0.0,0.0,0.4003
airland6,30,24442.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,1,42,24442.0,24442.0,0.0,0.0,0.2822
airland6,30,24442.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,2,55,24442.0,24442.0,0.0,0.0,0.2833
airland6,30,24442.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,1,42,24442.0,24442.0,0.0,0.0,0.2508
airland6,30,24442.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,2,55,24442.0,24442.0,0.0,0.0,0.2498
airland6,30,24442.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,1,42,24442.0,24442.0,0.0,0.0,0.2299
airland6,30,24442.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,2,55,24442.0,24442.0,0.0,0.0,0.3183
airland6,30,24442.0,16,CENTER,0,0,0,0,0.98,200,600,100,1,42,24442.0,24442.0,0.0,0.0,0.1343
airland6,30,24442.0,16,CENTER,0,0,0,0,0.98,200,600,100,2,55,24442.0,24442.0,0.0,0.0,0.1946
airland7,44,1550.0,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,1,42,1550.0,1550.0,0.0,0.0,0.3504
airland7,44,1550.0,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,2,55,1550.0,1550.0,0.0,0.0,0.3843
airland7,44,1550.0,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,1,42,1550.0,1550.0,0.0,0.0,0.8054
airland7,44,1550.0,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,2,55,1550.0,1550.0,0.0,0.0,0.8385
airland7,44,1550.0,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,1,42,1550.0,1550.0,0.0,0.0,0.3601
airland7,44,1550.0,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,2,55,1550.0,1550.0,0.0,0.0,0.3744
airland7,44,1550.0,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,1,42,1550.0,1550.0,0.0,0.0,1.6827
airland7,44,1550.0,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,2,55,1550.0,1550.0,0.0,0.0,1.662
airland7,44,1550.0,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,1,42,1550.0,1550.0,0.0,0.0,1.5228
airland7,44,1550.0,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,2,55,1550.0,1550.0,0.0,0.0,1.1879
airland7,44,1550.0,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,1,42,1550.0,1550.0,0.0,0.0,1.1876
airland7,44,1550.0,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,2,55,1550.0,1550.0,0.0,0.0,1.4546
airland7,44,1550.0,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,1,42,1550.0,1550.0,0.0,0.0,1.483
airland7,44,1550.0,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,2,55,1550.0,1550.0,0.0,0.0,1.5174
airland7,44,1550.0,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,1,42,1550.0,1550.0,0.0,0.0,1.0017
airland7,44,1550.0,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,2,55,1550.0,1550.0,0.0,0.0,1.5643
airland7,44,1550.0,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,1,42,1550.0,1550.0,0.0,0.0,0.356
airland7,44,1550.0,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,2,55,1550.0,1550.0,0.0,0.0,0.3797
airland7,44,1550.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,1,42,1550.0,1550.0,0.0,0.0,0.4702
airland7,44,1550.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,2,55,1550.0,1550.0,0.0,0.0,0.3638
airland7,44,1550.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,1,42,1550.0,1550.0,0.0,0.0,0.3506
airland7,44,1550.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,2,55,1550.0,1550.0,0.0,0.0,0.3781
airland7,44,1550.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,1,42,1550.0,1550.0,0.0,0.0,1.1794
airland7,44,1550.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,2,55,1550.0,1550.0,0.0,0.0,0.6289
airland7,44,1550.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,1,42,1550.0,1550.0,0.0,0.0,1.205
airland7,44,1550.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,2,55,1550.0,1550.0,0.0,0.0,1.4868
airland7,44,1550.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,1,42,1550.0,1550.0,0.0,0.0,1.4185
airland7,44,1550.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,2,55,1550.0,1550.0,0.0,0.0,1.4453
airland7,44,1550.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,1,42,1550.0,1550.0,0.0,0.0,1.0764
airland7,44,1550.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,2,55,1550.0,1550.0,0.0,0.0,1.4846
airland7,44,1550.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,1,42,1550.0,1550.0,0.0,0.0,1.5221
airland7,44,1550.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,2,55,1550.0,1550.0,0.0,0.0,1.3812
airland7,44,1550.0,16,CENTER,0,0,0,0,0.98,200,600,100,1,42,1550.0,1550.0,0.0,0.0,0.5047
airland7,44,1550.0,16,CENTER,0,0,0,0,0.98,200,600,100,2,55,1550.0,1550.0,0.0,0.0,0.7382
airland8,50,1950.0,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,1,42,1965.0,2010.0,3.0769,12.7309,16.1169
airland8,50,1950.0,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,2,55,2000.0,2245.0,15.1282,6.0912,12.0338
airland8,50,1950.0,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,1,42,1860.0,1950.0,0.0,9.771,21.0792
airland8,50,1950.0,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,2,55,1870.0,2020.0,3.5897,13.9713,22.3825
airland8,50,1950.0,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,1,42,1965.0,2010.0,3.0769,12.2056,14.3278
airland8,50,1950.0,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,2,55,2000.0,2245.0,15.1282,5.5874,10.9559
airland8,50,1950.0,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,1,42,1860.0,1950.0,0.0,9.6943,50.7182
airland8,50,1950.0,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,2,55,1860.0,1950.0,0.0,35.0281,59.8154
airland8,50,1950.0,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,1,42,1860.0,1950.0,0.0,50.6388,60.0449
airland8,50,1950.0,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,2,55,1860.0,1950.0,0.0,29.995,59.967
airland8,50,1950.0,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,1,42,1860.0,1950.0,0.0,56.1286,60.0363
airland8,50,1950.0,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,2,55,1860.0,1950.0,0.0,20.8301,60.1184
airland8,50,1950.0,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,1,42,1860.0,1950.0,0.0,50.7384,60.0525
airland8,50,1950.0,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,2,55,1860.0,1950.0,0.0,31.4498,59.8381
airland8,50,1950.0,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,1,42,1860.0,1950.0,0.0,55.2761,59.7771
airland8,50,1950.0,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,2,55,1860.0,1950.0,0.0,22.9932,59.8424
airland8,50,1950.0,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,1,42,1860.0,1950.0,0.0,12.8578,16.2578
airland8,50,1950.0,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,2,55,1860.0,1950.0,0.0,5.1375,7.2633
airland8,50,1950.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,1,42,1860.0,1950.0,0.0,18.3716,22.3059
airland8,50,1950.0,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,2,55,1870.0,2040.0,4.6154,11.1193,22.293
airland8,50,1950.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,1,42,1860.0,1950.0,0.0,7.4692,9.5664
airland8,50,1950.0,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,2,55,1860.0,1950.0,0.0,8.7315,12.2793
airland8,50,1950.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,1,42,1860.0,1950.0,0.0,14.8517,49.8056
airland8,50,1950.0,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,2,55,1860.0,1950.0,0.0,36.6146,59.7943
airland8,50,1950.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,1,42,1860.0,1950.0,0.0,40.1322,59.9484
airland8,50,1950.0,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,2,55,1860.0,1950.0,0.0,53.5651,60.0648
airland8,50,1950.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,1,42,1860.0,1950.0,0.0,40.1007,60.0626
airland8,50,1950.0,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,2,55,1870.0,2040.0,4.6154,41.4931,60.0716
airland8,50,1950.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,1,42,1860.0,1950.0,0.0,49.1938,60.0237
airland8,50,1950.0,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,2,55,1860.0,1950.0,0.0,32.0593,52.5386
airland8,50,1950.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,1,42,1860.0,1950.0,0.0,33.9695,60.0403
airland8,50,1950.0,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,2,55,1860.0,1950.0,0.0,51.9315,59.8908
airland8,50,1950.0,16,CENTER,0,0,0,0,0.98,200,600,100,1,42,1860.0,1950.0,0.0,17.087,59.8144
airland8,50,1950.0,16,CENTER,0,0,0,0,0.98,200,600,100,2,55,1860.0,1950.0,0.0,20.3847,59.9229
airland9,100,5611.7,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,1,42,5985.59,5985.59,6.6627,7.2967,10.7703
airland9,100,5611.7,0,a-Ni-Im-Ms-,-1,-1,-1,-1,0.95,80,200,30,2,55,6231.75,6231.75,11.0492,8.6196,10.3237
airland9,100,5611.7,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,1,42,6677.79,6677.79,18.9976,9.8607,9.9299
airland9,100,5611.7,1,a-Ni-Im-Ms+,-1,-1,-1,1,0.95,80,200,180,2,55,6541.48,6541.48,16.5686,10.2384,10.2783
airland9,100,5611.7,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,1,42,5985.59,5985.59,6.6627,4.7194,6.7454
airland9,100,5611.7,2,a-Ni-Im+Ms-,-1,-1,1,-1,0.95,80,1200,30,2,55,6231.75,6231.75,11.0492,9.4926,11.1615
airland9,100,5611.7,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,1,42,5680.86,5680.86,1.2324,21.8756,40.4799
airland9,100,5611.7,3,a-Ni-Im+Ms+,-1,-1,1,1,0.95,80,1200,180,2,55,5611.7,5611.7,0.0,44.2791,49.1513
airland9,100,5611.7,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,1,42,5653.99,5653.99,0.7536,33.9735,38.1192
airland9,100,5611.7,4,a-Ni+Im-Ms-,-1,1,-1,-1,0.95,400,200,30,2,55,5611.7,5611.7,0.0,36.2487,36.479
airland9,100,5611.7,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,1,42,5618.66,5618.66,0.124,25.7645,37.3224
airland9,100,5611.7,5,a-Ni+Im-Ms+,-1,1,-1,1,0.95,400,200,180,2,55,5948.1,5948.1,5.9946,43.866,44.5067
airland9,100,5611.7,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,1,42,5653.99,5653.99,0.7536,31.8262,36.6328
airland9,100,5611.7,6,a-Ni+Im+Ms-,-1,1,1,-1,0.95,400,1200,30,2,55,5611.7,5611.7,0.0,46.691,50.8094
airland9,100,5611.7,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,1,42,5618.66,5618.66,0.124,24.2215,97.7111
airland9,100,5611.7,7,a-Ni+Im+Ms+,-1,1,1,1,0.95,400,1200,180,2,55,5618.95,5618.95,0.1292,66.6774,137.2014
airland9,100,5611.7,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,1,42,6975.52,6975.52,24.3032,2.7687,4.0253
airland9,100,5611.7,8,a+Ni-Im-Ms-,1,-1,-1,-1,0.995,80,200,30,2,55,6445.87,6445.87,14.8648,8.5187,10.2459
airland9,100,5611.7,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,1,42,6677.79,6677.79,18.9976,10.099,10.1946
airland9,100,5611.7,9,a+Ni-Im-Ms+,1,-1,-1,1,0.995,80,200,180,2,55,6977.22,6977.22,24.3334,10.1323,10.4741
airland9,100,5611.7,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,1,42,6975.52,6975.52,24.3032,4.9168,6.7131
airland9,100,5611.7,10,a+Ni-Im+Ms-,1,-1,1,-1,0.995,80,1200,30,2,55,6445.87,6445.87,14.8648,9.5351,11.1996
airland9,100,5611.7,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,1,42,5680.86,5680.86,1.2324,21.8578,40.1579
airland9,100,5611.7,11,a+Ni-Im+Ms+,1,-1,1,1,0.995,80,1200,180,2,55,5611.7,5611.7,0.0,45.3197,50.1349
airland9,100,5611.7,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,1,42,5680.86,5680.86,1.2324,30.9808,38.8035
airland9,100,5611.7,12,a+Ni+Im-Ms-,1,1,-1,-1,0.995,400,200,30,2,55,5618.66,5618.66,0.124,35.1476,42.2454
airland9,100,5611.7,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,1,42,5635.23,5635.23,0.4193,40.8065,44.288
airland9,100,5611.7,13,a+Ni+Im-Ms+,1,1,-1,1,0.995,400,200,180,2,55,5618.66,5618.66,0.124,31.9688,42.4623
airland9,100,5611.7,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,1,42,5680.86,5680.86,1.2324,18.5289,23.4342
airland9,100,5611.7,14,a+Ni+Im+Ms-,1,1,1,-1,0.995,400,1200,30,2,55,5618.66,5618.66,0.124,30.6672,35.1582
airland9,100,5611.7,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,1,42,5611.99,5611.99,0.0052,43.3042,113.978
airland9,100,5611.7,15,a+Ni+Im+Ms+,1,1,1,1,0.995,400,1200,180,2,55,5611.7,5611.7,0.0,88.0945,111.4886
airland9,100,5611.7,16,CENTER,0,0,0,0,0.98,200,600,100,1,42,5618.95,5618.95,0.1292,32.5007,44.2336
